0000000000360620 D _ARM_swi_names
000000000012f6ac T __ZN13GPUEngineBase18UpdateRenderStatesEm
000000000012fd40 T __ZN13GPUEngineBase18_ComputeSpriteVarsER23GPUEngineCompositorInfoRK13OAMAttributesR11GPUSize_u16RiS7_S7_S7_S7_S7_
000000000012fa28 T __ZN13GPUEngineBase19GetLayerEnableStateEm
00000000001323d8 T __ZN13GPUEngineBase19REG_DISPx_pack_testEv
000000000012fa54 T __ZN13GPUEngineBase19SetLayerEnableStateEmb
000000000012f310 T __ZN13GPUEngineBase20RenderLineClearAsyncEv
000000000012f9f4 T __ZN13GPUEngineBase21GetEnableStateAppliedEv
0000000000131ac8 T __ZN13GPUEngineBase21_HandleDisplayModeOffEm
0000000000130434 T __ZN13GPUEngineBase21_PerformWindowTestingER23GPUEngineCompositorInfo
00000000001321e0 T __ZN13GPUEngineBase22AllocateWorkingBuffersE14NDSColorFormatmm
000000000012ede8 T __ZN13GPUEngineBase22ParseReg_MASTER_BRIGHTEv
000000000012f96c T __ZN13GPUEngineBase22RefreshAffineStartRegsEv
000000000012fb4c T __ZN13GPUEngineBase22_MosaicSpriteLinePixelER23GPUEngineCompositorInfomPtPhS3_S3_
000000000012f61c T __ZN13GPUEngineBase24DisplayDrawBuffersUpdateEv
000000000012ff18 T __ZN13GPUEngineBase24SpritePrepareRenderDebugEPt
0000000000131b2c T __ZN13GPUEngineBase24_HandleDisplayModeNormalEm
000000000013006c T __ZN13GPUEngineBase24_RenderLine_SetupSpritesER23GPUEngineCompositorInfo
000000000012f4c4 T __ZN13GPUEngineBase25RenderLineClearAsyncStartEbit13FragmentColor
000000000012e628 T __ZN13GPUEngineBase26RenderLineClearAsyncFinishEv
000000000012c794 T __ZN13GPUEngineBase27_PerformWindowTestingNativeER23GPUEngineCompositorInfomPKhS3_S3_PhS4_
000000000012f8b4 T __ZN13GPUEngineBase29UpdatePropertiesWithoutRenderEt
0000000000130348 T __ZN13GPUEngineBase35TransitionRenderStatesToDisplayInfoER14NDSDisplayInfo
000000000012f570 T __ZN13GPUEngineBase37RenderLineClearAsyncWaitForCustomLineEi
000000000012e684 T __ZN13GPUEngineBase5ResetEv
000000000012e528 T __ZN13GPUEngineBaseC1Ev
000000000012e3c4 T __ZN13GPUEngineBaseC2Ev
000000000012e670 T __ZN13GPUEngineBaseD0Ev
000000000012e66c T __ZN13GPUEngineBaseD1Ev
000000000012e52c T __ZN13GPUEngineBaseD2Ev
00000000001d8494 T __ZN13Render3D_SIMDILm16EEC1Ev
00000000001d8464 T __ZN13Render3D_SIMDILm16EEC2Ev
00000000001d84f4 T __ZN13Render3D_SIMDILm32EEC1Ev
00000000001d84c4 T __ZN13Render3D_SIMDILm32EEC2Ev
000000000024c670 T __ZN13Slot1Comp_Rom10getAddressEv
000000000024c688 T __ZN13Slot1Comp_Rom10incAddressEv
000000000024c550 T __ZN13Slot1Comp_Rom4readEv
000000000024c548 T __ZN13Slot1Comp_Rom5startE15eSlot1Operationj
000000000024c6f0 T __ZN13Slot1Comp_Rom9loadstateER7EMUFILE
000000000024c6b0 T __ZN13Slot1Comp_Rom9savestateER7EMUFILE
00000000002405c4 T __ZN13TiXmlDocument5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023d098 T __ZN13TiXmlDocument8LoadFileE13TiXmlEncoding
000000000023d298 T __ZN13TiXmlDocument8LoadFileEP7__sFILE13TiXmlEncoding
000000000023d0a8 T __ZN13TiXmlDocument8LoadFileEPKc13TiXmlEncoding
0000000000240a04 T __ZN13TiXmlDocument8SetErrorEiPKcP16TiXmlParsingData13TiXmlEncoding
000000000023ce30 T __ZN13TiXmlDocumentC1EPKc
000000000023cf88 T __ZN13TiXmlDocumentC1ERKS_
000000000023cc60 T __ZN13TiXmlDocumentC1Ev
000000000023cd44 T __ZN13TiXmlDocumentC2EPKc
000000000023ce34 T __ZN13TiXmlDocumentC2ERKS_
000000000023cb98 T __ZN13TiXmlDocumentC2Ev
000000000023d038 T __ZN13TiXmlDocumentaSERKS_
0000000000122a00 T __ZN14EMUFILE_MEMORY6_freadEPKvm
0000000000123168 T __ZN14EMUFILE_MEMORY7memwrapEv
00000000001b85f4 T __ZN14MMU_struct_new6is_dmaEj
00000000001b8518 T __ZN14MMU_struct_new8read_dmaEiij
00000000001b8430 T __ZN14MMU_struct_new9write_dmaEiijj
00000000001b6b78 T __ZN14MMU_struct_newC1Ev
00000000001b860c T __ZN14MMU_struct_newC2Ev
00000000004cf8c0 S __ZN14PixelOperation13BlendTable555E
0000000000517cc0 S __ZN14PixelOperation20BrightnessUpTable555E
0000000000627cc0 S __ZN14PixelOperation20BrightnessUpTable666E
0000000000847cc0 S __ZN14PixelOperation20BrightnessUpTable888E
0000000000a67cc0 S __ZN14PixelOperation22BrightnessDownTable555E
0000000000b77cc0 S __ZN14PixelOperation22BrightnessDownTable666E
0000000000d97cc0 S __ZN14PixelOperation22BrightnessDownTable888E
000000000012c360 T __ZN14PixelOperation8InitLUTsEv
00000000001b8a4c T __ZN14SqrtController9loadstateER7EMUFILEi
00000000001b8a18 T __ZN14SqrtController9savestateER7EMUFILE
000000000023c660 T __ZN14TiXmlAttribute11SetIntValueEi
000000000023c780 T __ZN14TiXmlAttribute14SetDoubleValueEd
0000000000241bf4 T __ZN14TiXmlAttribute5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000011d3ac T __ZN15DebugStatistics15InstructionHitsC1Ev
000000000011d3b4 T __ZN15DebugStatistics15InstructionHitsC2Ev
000000000011dff8 T __ZN15DebugStatistics31printSequencerExecutionCountersEv
000000000011d3bc T __ZN15DebugStatistics5printEv
000000000011d39c T __ZN15DebugStatisticsC1Ev
000000000011d3a4 T __ZN15DebugStatisticsC2Ev
00000000001d77e4 T __ZN15Render3DTexture16SetScalingFactorEm
00000000001d77d4 T __ZN15Render3DTexture17SetUseDeposterizeEb
00000000001d77c4 T __ZN15Render3DTexture18SetSamplingEnabledEb
00000000001d77f8 T __ZN15Render3DTexture8_UpscaleILm2EEEvPKjPj
00000000001d7898 T __ZN15Render3DTexture8_UpscaleILm4EEEvPKjPj
00000000001d7754 T __ZN15Render3DTextureC1E14TEXIMAGE_PARAMj
00000000001d76ec T __ZN15Render3DTextureC2E14TEXIMAGE_PARAMj
00000000001d4cd8 T __ZN15TCommonSettings9GameHacks5applyEv
00000000001d6650 T __ZN15TCommonSettings9GameHacks5clearEv
000000000011d308 T __ZN15TDebugEventData3cpuEv
0000000000242228 T __ZN16TiXmlDeclaration5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023df14 T __ZN16TiXmlDeclarationC1EPKcS1_S1_
000000000023e0c0 T __ZN16TiXmlDeclarationC1ERKS_
000000000023de08 T __ZN16TiXmlDeclarationC2EPKcS1_S1_
000000000023df18 T __ZN16TiXmlDeclarationC2ERKS_
000000000023e0c4 T __ZN16TiXmlDeclarationaSERKS_
000000000023f924 T __ZN16TiXmlParsingData5StampEPKc13TiXmlEncoding
000000000023c560 T __ZN17TiXmlAttributeSet12FindOrCreateEPKc
000000000023e6bc T __ZN17TiXmlAttributeSet3AddEP14TiXmlAttribute
000000000023b3fc T __ZN17TiXmlAttributeSet6RemoveEP14TiXmlAttribute
000000000023b714 T __ZN17TiXmlAttributeSetC1Ev
000000000023e5dc T __ZN17TiXmlAttributeSetC2Ev
000000000023b744 T __ZN17TiXmlAttributeSetD1Ev
000000000023e60c T __ZN17TiXmlAttributeSetD2Ev
00000000001b6b80 T __ZN17VramConfiguration15describePurposeENS_7PurposeE
00000000001b6f04 T __ZN17VramConfiguration8describeEv
00000000001b2064 T __ZN17WifiCommInterfaceC2Ev
00000000001b215c T __ZN17WifiCommInterfaceD1Ev
00000000001b20d0 T __ZN17WifiCommInterfaceD2Ev
00000000001b2758 T __ZN18AdhocCommInterface11RXPacketGetEv
00000000001b25dc T __ZN18AdhocCommInterface12TXPacketSendEPhm
00000000001b260c T __ZN18AdhocCommInterface22_RXPacketGetFromSocketER15RXRawPacketData
00000000001b255c T __ZN18AdhocCommInterface4StopEv
00000000001b2320 T __ZN18AdhocCommInterface5StartEP11WifiHandler
00000000001b21fc T __ZN18AdhocCommInterfaceC1Ev
00000000001b2160 T __ZN18AdhocCommInterfaceC2Ev
00000000001b22dc T __ZN18AdhocCommInterfaceD1Ev
00000000001b2298 T __ZN18AdhocCommInterfaceD2Ev
00000000001b1fd4 T __ZN18DummyPCapInterface10sendpacketEPvPKvi
00000000001b1f54 T __ZN18DummyPCapInterface11findalldevsEPPvPc
00000000001b1f7c T __ZN18DummyPCapInterface11freealldevsEPv
00000000001b1fac T __ZN18DummyPCapInterface11setnonblockEPviPc
00000000001b1f40 T __ZN18DummyPCapInterface17__CopyErrorStringEPc
00000000001b1f80 T __ZN18DummyPCapInterface4openEPKciiiPc
00000000001b1fa8 T __ZN18DummyPCapInterface5closeEPv
00000000001b1fdc T __ZN18DummyPCapInterface8dispatchEPviS0_S0_
00000000001b1fe4 T __ZN18DummyPCapInterface9breakloopEPv
00000000001b202c T __ZN18POSIXPCapInterface10sendpacketEPvPKvi
00000000001b1fe8 T __ZN18POSIXPCapInterface11findalldevsEPPvPc
00000000001b1ff4 T __ZN18POSIXPCapInterface11freealldevsEPv
00000000001b201c T __ZN18POSIXPCapInterface11setnonblockEPviPc
00000000001b1ffc T __ZN18POSIXPCapInterface4openEPKciiiPc
00000000001b2014 T __ZN18POSIXPCapInterface5closeEPv
00000000001b203c T __ZN18POSIXPCapInterface8dispatchEPviS0_S0_
00000000001b205c T __ZN18POSIXPCapInterface9breakloopEPv
000000000024cadc T __ZN18Slot1Comp_Protocol13read_GCDATAINEh
000000000024c99c T __ZN18Slot1Comp_Protocol13write_commandE10GC_Command
000000000024cab8 T __ZN18Slot1Comp_Protocol14write_GCDATAINEhj
000000000024c750 T __ZN18Slot1Comp_Protocol17write_command_RAWE10GC_Command
000000000024c7d8 T __ZN18Slot1Comp_Protocol18write_command_KEY1E10GC_Command
000000000024c928 T __ZN18Slot1Comp_Protocol20write_command_NORMALE10GC_Command
000000000024c730 T __ZN18Slot1Comp_Protocol5resetEP26ISlot1Comp_Protocol_Client
000000000024cbb8 T __ZN18Slot1Comp_Protocol9loadstateER7EMUFILE
000000000024cb24 T __ZN18Slot1Comp_Protocol9savestateER7EMUFILE
00000000001b3078 T __ZN19SoftAPCommInterface11RXPacketGetEv
00000000001b3024 T __ZN19SoftAPCommInterface12TXPacketSendEPhm
00000000001b2e54 T __ZN19SoftAPCommInterface16GetPCapInterfaceEv
00000000001b2e3c T __ZN19SoftAPCommInterface16SetPCapInterfaceEP19ClientPCapInterface
00000000001b2c64 T __ZN19SoftAPCommInterface18_IsDNSRequestToWFCEtPKh
00000000001b2e5c T __ZN19SoftAPCommInterface20GetBridgeDeviceIndexEv
00000000001b2e64 T __ZN19SoftAPCommInterface20SetBridgeDeviceIndexEi
00000000001b2b60 T __ZN19SoftAPCommInterface23_GetBridgeDeviceAtIndexEiPc
00000000001b2f8c T __ZN19SoftAPCommInterface4StopEv
00000000001b2e6c T __ZN19SoftAPCommInterface5StartEP11WifiHandler
00000000001b2a30 T __ZN19SoftAPCommInterfaceC1Ev
00000000001b29a0 T __ZN19SoftAPCommInterfaceC2Ev
00000000001b2b28 T __ZN19SoftAPCommInterfaceD0Ev
00000000001b2af4 T __ZN19SoftAPCommInterfaceD1Ev
00000000001b2ac0 T __ZN19SoftAPCommInterfaceD2Ev
000000000013873c T __ZN20GPUClientFetchObject13SetClientDataEPv
000000000013858c T __ZN20GPUClientFetchObject15SetFetchBuffersERK14NDSDisplayInfo
00000000001386ec T __ZN20GPUClientFetchObject17SetLastFetchIndexEh
0000000000138710 T __ZN20GPUClientFetchObject19SetFetchDisplayInfoERK14NDSDisplayInfo
000000000013866c T __ZN20GPUClientFetchObject20FetchFromBufferIndexEh
00000000001386fc T __ZN20GPUClientFetchObject23_FetchCustomDisplayByIDE12NDSDisplayIDh
00000000001386f8 T __ZN20GPUClientFetchObject23_FetchNativeDisplayByIDE12NDSDisplayIDh
0000000000138588 T __ZN20GPUClientFetchObject4InitEv
0000000000138548 T __ZN20GPUClientFetchObjectC1Ev
0000000000138508 T __ZN20GPUClientFetchObjectC2Ev
000000000025c6d4 T __ZN21SoftRasterizerTexture13GetRenderDataEv
000000000025c6cc T __ZN21SoftRasterizerTexture13GetUnpackDataEv
000000000025c7b8 T __ZN21SoftRasterizerTexture16SetScalingFactorEm
000000000025c704 T __ZN21SoftRasterizerTexture17SetUseDeposterizeEb
000000000025c5c8 T __ZN21SoftRasterizerTexture4LoadEv
000000000025c44c T __ZN21SoftRasterizerTextureC1E14TEXIMAGE_PARAMj
000000000025c3ac T __ZN21SoftRasterizerTextureC2E14TEXIMAGE_PARAMj
000000000025c57c T __ZN21SoftRasterizerTextureD0Ev
000000000025c534 T __ZN21SoftRasterizerTextureD1Ev
000000000025c4ec T __ZN21SoftRasterizerTextureD2Ev
00000000001384e0 T __ZN22GPUEventHandlerDefault13DidFrameBeginEmbmRh
000000000025da18 T __ZN22SoftRasterizerRenderer11BeginRenderERK5GFX3D
000000000025f208 T __ZN22SoftRasterizerRenderer11RenderFlushEbb
000000000025f088 T __ZN22SoftRasterizerRenderer12RenderFinishEv
000000000025cd3c T __ZN22SoftRasterizerRenderer12__InitTablesEv
000000000025e06c T __ZN22SoftRasterizerRenderer14RenderGeometryEv
000000000025ece0 T __ZN22SoftRasterizerRenderer15ClearUsingImageEPKtPKjPKhh
000000000025de98 T __ZN22SoftRasterizerRenderer15_UpdateFogTableEPKh
000000000025ee94 T __ZN22SoftRasterizerRenderer16ClearUsingValuesERK13FragmentColorRK18FragmentAttributes
000000000025d598 T __ZN22SoftRasterizerRenderer17_GetPolygonStatesEv
000000000025d8c4 T __ZN22SoftRasterizerRenderer18ProcessAllVerticesEv
000000000025f2b0 T __ZN22SoftRasterizerRenderer18SetFramebufferSizeEmm
000000000025d3e0 T __ZN22SoftRasterizerRenderer18_TransformVerticesEv
000000000025d69c T __ZN22SoftRasterizerRenderer21GetAndLoadAllTexturesEv
000000000025d9e4 T __ZN22SoftRasterizerRenderer22ApplyRenderingSettingsERK11GFX3D_State
000000000025e88c T __ZN22SoftRasterizerRenderer23RenderEdgeMarkingAndFogERK31SoftRasterizerPostProcessParams
000000000025ee24 T __ZN22SoftRasterizerRenderer24ClearUsingValues_ExecuteEmm
000000000025dd68 T __ZN22SoftRasterizerRenderer25_UpdateEdgeMarkColorTableEPKt
000000000025d708 T __ZN22SoftRasterizerRenderer27GetLoadedTextureFromPolygonERK4POLYb
000000000025ef90 T __ZN22SoftRasterizerRenderer5ResetEv
000000000025f004 T __ZN22SoftRasterizerRenderer9EndRenderEv
000000000025d2b4 T __ZN22SoftRasterizerRendererC1Ev
000000000025c934 T __ZN22SoftRasterizerRendererC2Ev
000000000025d3b0 T __ZN22SoftRasterizerRendererD0Ev
000000000025d3ac T __ZN22SoftRasterizerRendererD1Ev
000000000025d2b8 T __ZN22SoftRasterizerRendererD2Ev
00000000001d7698 T __ZN24FragmentAttributesBuffer10SetAtIndexEmRK18FragmentAttributes
00000000001d75c0 T __ZN24FragmentAttributesBufferC1Em
00000000001d7548 T __ZN24FragmentAttributesBufferC2Em
00000000001d7694 T __ZN24FragmentAttributesBufferD1Ev
00000000001d7638 T __ZN24FragmentAttributesBufferD2Ev
000000000023229c T __ZN4DLDI10printUsageEPc
0000000000232540 T __ZN4DLDI12openDLDIFileEPKcPc
0000000000232394 T __ZN4DLDI14stringEndsWithEPKcS1_
000000000023245c T __ZN4DLDI16stringStartsWithEPKcS1_
0000000000232300 T __ZN4DLDI28stringCaseInsensitiveCompareEPKcS1_
00000000003b703c D __ZN4DLDI7r4_dldiE
00000000002322f0 T __ZN4DLDI8readAddrEPhi
0000000000232828 T __ZN4DLDI8tryPatchEPvmj
00000000003b68e8 D __ZN4DLDI9mpcf_dldiE
000000000023249c T __ZN4DLDI9quickFindEPKhS1_mm
00000000002322f8 T __ZN4DLDI9writeAddrEPhii
00000000001ea0a4 T __ZN4POLY4loadER7EMUFILE
00000000001ea004 T __ZN4POLY4saveER7EMUFILE
00000000001ad554 T __ZN4Path10GetFileExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001accbc T __ZN4Path12IsPathRootedERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad284 T __ZN4Path12ScrubInvalidENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001acfa0 T __ZN4Path19GetFileNameFromPathENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ace68 T __ZN4Path20GetFileDirectoryPathENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad150 T __ZN4Path21GetFileNameWithoutExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad328 T __ZN4Path29GetFileNameFromPathWithoutExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022ffcc T __ZN4Task4Impl5startEbiPKc
0000000000230178 T __ZN4Task4Impl6finishEv
0000000000230108 T __ZN4Task4Impl7executeERKPFPvS1_ES1_
000000000022ff68 T __ZN4Task4Impl8shutdownEv
000000000022fea8 T __ZN4Task4ImplC1Ev
000000000022fe64 T __ZN4Task4ImplC2Ev
000000000022ffc8 T __ZN4Task4ImplD1Ev
000000000022feec T __ZN4Task4ImplD2Ev
00000000002301e8 T __ZN4Task5startEb
0000000000230254 T __ZN4Task5startEbiPKc
00000000002304f4 T __ZN4Task6finishEv
0000000000230484 T __ZN4Task7executeERKPFPvS0_ES0_
00000000002302f4 T __ZN4Task8shutdownEv
00000000002303bc T __ZN4TaskC1Ev
0000000000230354 T __ZN4TaskC2Ev
0000000000230454 T __ZN4TaskD1Ev
0000000000230424 T __ZN4TaskD2Ev
00000000001ea210 T __ZN4VERT4loadER7EMUFILE
00000000001ea164 T __ZN4VERT4saveER7EMUFILE
0000000000230568 T __ZN4VFAT5buildEPKci
0000000000231624 T __ZN4VFAT6detachEv
00000000002315b4 T __ZN4VFATC1Ev
00000000002315ac T __ZN4VFATC2Ev
00000000002315f0 T __ZN4VFATD1Ev
00000000002315bc T __ZN4VFATD2Ev
00000000002d1a90 T __ZN4xbrz14equalColorTestEjjNS_11ColorFormatEdd
00000000002d1b30 T __ZN4xbrz20nearestNeighborScaleEPKjiiiPjiiiNS_9SliceTypeEii
00000000002d1f20 T __ZN4xbrz5scaleILm2ELNS_11ColorFormatE1EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002e0cac T __ZN4xbrz5scaleILm2ELNS_11ColorFormatE2EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002d8a58 T __ZN4xbrz5scaleILm4ELNS_11ColorFormatE1EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002e7b60 T __ZN4xbrz5scaleILm4ELNS_11ColorFormatE2EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000001249a0 T __ZN5_KEY112applyKeycodeEh
00000000001248e4 T __ZN5_KEY14initEjhh
0000000000124e38 T __ZN5_KEY17decryptEPj
0000000000124db0 T __ZN5_KEY17encryptEPj
0000000000124ec0 T __ZN5_KEY213bitsReverse39Ey
0000000000124f6c T __ZN5_KEY25applyEh
0000000000124ecc T __ZN5_KEY29applySeedEh
0000000000254550 T __ZN6CHEATS10getListPtrEv
0000000000254440 T __ZN6CHEATS12getListResetEv
0000000000253944 T __ZN6CHEATS13add_AR_DirectE11CHEATS_LIST
000000000025458c T __ZN6CHEATS14getActiveCountEv
00000000002540e8 T __ZN6CHEATS14getItemByIndexEj
000000000024d6fc T __ZN6CHEATS14setDescriptionEPKcj
0000000000256ec8 T __ZN6CHEATS15getXXcodeStringE11CHEATS_LISTPc
0000000000256f88 T __ZN6CHEATS16XXCodeFromStringEP11CHEATS_LISTNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000253de4 T __ZN6CHEATS16XXCodeFromStringEP11CHEATS_LISTPKc
000000000024d454 T __ZN6CHEATS3addEhjjPci
00000000002544dc T __ZN6CHEATS3getEP11CHEATS_LISTj
000000000024cc60 T __ZN6CHEATS4initEPc
000000000024cc9c T __ZN6CHEATS4loadEv
000000000024d89c T __ZN6CHEATS4moveEjj
00000000002545f8 T __ZN6CHEATS4saveEv
000000000024cc48 T __ZN6CHEATS5clearEv
0000000000253b04 T __ZN6CHEATS6add_AREPcS0_i
0000000000254144 T __ZN6CHEATS6add_CBEPcS0_i
00000000002543a0 T __ZN6CHEATS6removeEj
000000000024d790 T __ZN6CHEATS6updateEhjjPcij
0000000000254448 T __ZN6CHEATS7getListEP11CHEATS_LIST
0000000000254570 T __ZN6CHEATS7getSizeEv
0000000000254b20 T __ZN6CHEATS7processEi
000000000024dd1c T __ZN6CHEATS8ARparserER11CHEATS_LIST
0000000000254a8c T __ZN6CHEATS9clearCodeEPc
0000000000253f94 T __ZN6CHEATS9update_AREPcS0_ij
000000000025425c T __ZN6CHEATS9update_CBEPcS0_ij
0000000000227184 T __ZN6EmuFat10cacheFlushEv
0000000000227554 T __ZN6EmuFat10cacheResetEv
0000000000227568 T __ZN6EmuFat10writeBlockEjPKh
0000000000227268 T __ZN6EmuFat13cacheRawBlockEjh
0000000000227430 T __ZN6EmuFat14cacheZeroBlockEj
00000000002275dc T __ZN6EmuFat8readDataEjttPh
0000000000227660 T __ZN6EmuFat8truncateEj
00000000002273bc T __ZN6EmuFat9readBlockEjPh
0000000000227070 T __ZN6EmuFatC1EP7EMUFILE
0000000000226e00 T __ZN6EmuFatC1EPKcb
0000000000226f90 T __ZN6EmuFatC1Ev
000000000022704c T __ZN6EmuFatC2EP7EMUFILE
0000000000226d2c T __ZN6EmuFatC2EPKcb
0000000000226ed4 T __ZN6EmuFatC2Ev
0000000000227254 T __ZN6EmuFatD0Ev
0000000000227250 T __ZN6EmuFatD1Ev
0000000000227094 T __ZN6EmuFatD2Ev
00000000002396e0 T __ZN6LIBFAT4InitEPvi
0000000000239734 T __ZN6LIBFAT5MkDirEPKc
000000000023983c T __ZN6LIBFAT8ShutdownEv
0000000000239774 T __ZN6LIBFAT9WriteFileEPKcPKvi
000000000011e5ac T __ZN6Logger11setCallbackEPFvRKS_PKcE
000000000011e8fc T __ZN6Logger3logEjPKcjPFvRKS_S1_E
000000000011e864 T __ZN6Logger3logEjPKcjRNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEE
000000000011e738 T __ZN6Logger3logEjPKcjS1_z
000000000011e8b0 T __ZN6Logger3logEjPKcjj
000000000011e5bc T __ZN6Logger7fixSizeEj
000000000011e5b4 T __ZN6Logger7setFlagEj
000000000011e4b4 T __ZN6Logger7vprintfEPKcPcS1_j
00000000003c3578 S __ZN6Logger8channelsE
000000000011e5a4 T __ZN6Logger9setOutputEPNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEE
000000000011e40c T __ZN6LoggerC1Ev
000000000011e3bc T __ZN6LoggerC2Ev
000000000011e4b0 T __ZN6LoggerD1Ev
000000000011e428 T __ZN6LoggerD2Ev
00000000001b7c1c T __ZN7DSI_TSC10load_stateER7EMUFILE
00000000001b7b94 T __ZN7DSI_TSC10save_stateER7EMUFILE
00000000001b780c T __ZN7DSI_TSC13reset_commandEv
00000000001b7ac4 T __ZN7DSI_TSC6read16Ev
00000000001b7850 T __ZN7DSI_TSC7write16Et
00000000001b781c T __ZN7DSI_TSCC1Ev
00000000001b77d8 T __ZN7DSI_TSCC2Ev
0000000000123980 T __ZN7EMUFILE10read_bool8ERb
00000000001239d0 T __ZN7EMUFILE10read_bool8Ev
00000000001235d4 T __ZN7EMUFILE10read_s16LEEv
000000000012342c T __ZN7EMUFILE10read_s32LEEv
0000000000123284 T __ZN7EMUFILE10read_s64LEEv
0000000000123614 T __ZN7EMUFILE10read_u16LEEv
0000000000123468 T __ZN7EMUFILE10read_u32LEEv
00000000001232c0 T __ZN7EMUFILE10read_u64LEEv
00000000001234a4 T __ZN7EMUFILE10write_16LEEs
00000000001234d8 T __ZN7EMUFILE10write_16LEEt
00000000001232fc T __ZN7EMUFILE10write_32LEEi
0000000000123330 T __ZN7EMUFILE10write_32LEEj
000000000012316c T __ZN7EMUFILE10write_64LEEx
00000000001231a0 T __ZN7EMUFILE10write_64LEEy
000000000012388c T __ZN7EMUFILE11read_bool32ERb
00000000001238f8 T __ZN7EMUFILE11read_bool32Ev
0000000000123a8c T __ZN7EMUFILE11read_bufferERNSt3__16vectorIhNS0_9allocatorIhEEEE
000000000012394c T __ZN7EMUFILE11write_bool8Eb
00000000001225b8 T __ZN7EMUFILE12readAllBytesEPNSt3__16vectorIhNS0_9allocatorIhEEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS2_IcEEEE
00000000001237c4 T __ZN7EMUFILE12read_floatLEERf
0000000000123818 T __ZN7EMUFILE12read_floatLEEv
0000000000123858 T __ZN7EMUFILE12write_bool32Eb
0000000000123a10 T __ZN7EMUFILE12write_bufferERNSt3__16vectorIhNS0_9allocatorIhEEEE
0000000000123700 T __ZN7EMUFILE13read_doubleLEERd
0000000000123750 T __ZN7EMUFILE13read_doubleLEEv
0000000000123790 T __ZN7EMUFILE13write_floatLEEf
00000000001236cc T __ZN7EMUFILE14write_doubleLEEd
0000000000123d4c T __ZN7EMUFILE17read_MemoryStreamER14EMUFILE_MEMORY
0000000000123cbc T __ZN7EMUFILE18write_MemoryStreamER14EMUFILE_MEMORY
0000000000123688 T __ZN7EMUFILE7read_u8ERh
0000000000123698 T __ZN7EMUFILE7read_u8Ev
0000000000123654 T __ZN7EMUFILE8write_u8Eh
000000000012350c T __ZN7EMUFILE9read_16LEERs
0000000000123570 T __ZN7EMUFILE9read_16LEERt
0000000000123364 T __ZN7EMUFILE9read_32LEERi
00000000001233c8 T __ZN7EMUFILE9read_32LEERj
00000000001231d4 T __ZN7EMUFILE9read_64LEERx
000000000012322c T __ZN7EMUFILE9read_64LEERy
00000000001e1b70 T __ZN7SPUFifo4loadER7EMUFILE
00000000001e1a64 T __ZN7SPUFifo4saveER7EMUFILE
00000000001e19f0 T __ZN7SPUFifo5resetEv
00000000001e1a30 T __ZN7SPUFifo7dequeueEv
00000000001e1a08 T __ZN7SPUFifo7enqueueEs
00000000001e19fc T __ZN7SPUFifoC1Ev
00000000001e19e4 T __ZN7SPUFifoC2Ev
00000000001b8264 T __ZN7TGXSTAT6read32Ev
00000000001b8314 T __ZN7TGXSTAT7write32Ej
00000000001b8398 T __ZN7TGXSTAT9loadstateER7EMUFILE
00000000001b8334 T __ZN7TGXSTAT9savestateER7EMUFILE
00000000001224d0 T __ZN8Database16RegionXXXForCodeEcb
0000000000122534 T __ZN8Database21MakerNameForMakerCodeEtb
00000000003b5c80 D __ZN8DateTime10monthnamesE
000000000032d954 S __ZN8DateTime13daysmonthleapE
000000000032d920 S __ZN8DateTime9daysmonthE
000000000022ccc4 T __ZN8FS_NITRO10extractAllENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPFvjjE
000000000022bb58 T __ZN8FS_NITRO10getFNTTypeEh
000000000022c2b8 T __ZN8FS_NITRO10rebuildFATENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022bb78 T __ZN8FS_NITRO10rebuildFATEjjNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022cae0 T __ZN8FS_NITRO11extractFileEtNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022c3bc T __ZN8FS_NITRO12getFATRecordEj
