0000000000360620 D _ARM_swi_names
000000000012fe88 T __ZN13GPUEngineBase17_SpriteAddressBMPER23GPUEngineCompositorInfoRK13OAMAttributes11GPUSize_u16i
0000000000132100 T __ZN13GPUEngineBase18GetBGLayerInfoByIDE10GPULayerID
000000000012f6a0 T __ZN13GPUEngineBase18UpdateRenderStatesEm
000000000012fd34 T __ZN13GPUEngineBase18_ComputeSpriteVarsER23GPUEngineCompositorInfoRK13OAMAttributesR11GPUSize_u16RiS7_S7_S7_S7_S7_
000000000012fa1c T __ZN13GPUEngineBase19GetLayerEnableStateEm
00000000001323cc T __ZN13GPUEngineBase19REG_DISPx_pack_testEv
000000000012fa48 T __ZN13GPUEngineBase19SetLayerEnableStateEmb
000000000012f304 T __ZN13GPUEngineBase20RenderLineClearAsyncEv
000000000012f9e8 T __ZN13GPUEngineBase21GetEnableStateAppliedEv
0000000000131abc T __ZN13GPUEngineBase21_HandleDisplayModeOffEm
0000000000130428 T __ZN13GPUEngineBase21_PerformWindowTestingER23GPUEngineCompositorInfo
00000000001321d4 T __ZN13GPUEngineBase22AllocateWorkingBuffersE14NDSColorFormatmm
000000000012eddc T __ZN13GPUEngineBase22ParseReg_MASTER_BRIGHTEv
000000000012f960 T __ZN13GPUEngineBase22RefreshAffineStartRegsEv
000000000012fb40 T __ZN13GPUEngineBase22_MosaicSpriteLinePixelER23GPUEngineCompositorInfomPtPhS3_S3_
000000000012f610 T __ZN13GPUEngineBase24DisplayDrawBuffersUpdateEv
000000000012ff0c T __ZN13GPUEngineBase24SpritePrepareRenderDebugEPt
0000000000131b20 T __ZN13GPUEngineBase24_HandleDisplayModeNormalEm
0000000000130060 T __ZN13GPUEngineBase24_RenderLine_SetupSpritesER23GPUEngineCompositorInfo
000000000012f4b8 T __ZN13GPUEngineBase25RenderLineClearAsyncStartEbit13FragmentColor
000000000012e61c T __ZN13GPUEngineBase26RenderLineClearAsyncFinishEv
000000000012c788 T __ZN13GPUEngineBase27_PerformWindowTestingNativeER23GPUEngineCompositorInfomPKhS3_S3_PhS4_
000000000012f8a8 T __ZN13GPUEngineBase29UpdatePropertiesWithoutRenderEt
000000000013033c T __ZN13GPUEngineBase35TransitionRenderStatesToDisplayInfoER14NDSDisplayInfo
000000000012f564 T __ZN13GPUEngineBase37RenderLineClearAsyncWaitForCustomLineEi
000000000012e678 T __ZN13GPUEngineBase5ResetEv
000000000012e51c T __ZN13GPUEngineBaseC1Ev
000000000012e3b8 T __ZN13GPUEngineBaseC2Ev
000000000012e664 T __ZN13GPUEngineBaseD0Ev
000000000012e660 T __ZN13GPUEngineBaseD1Ev
000000000012e520 T __ZN13GPUEngineBaseD2Ev
00000000001d8488 T __ZN13Render3D_SIMDILm16EEC1Ev
00000000001d8458 T __ZN13Render3D_SIMDILm16EEC2Ev
00000000001d84e8 T __ZN13Render3D_SIMDILm32EEC1Ev
00000000001d84b8 T __ZN13Render3D_SIMDILm32EEC2Ev
000000000024c664 T __ZN13Slot1Comp_Rom10getAddressEv
000000000024c67c T __ZN13Slot1Comp_Rom10incAddressEv
000000000024c544 T __ZN13Slot1Comp_Rom4readEv
000000000024c53c T __ZN13Slot1Comp_Rom5startE15eSlot1Operationj
000000000024c6e4 T __ZN13Slot1Comp_Rom9loadstateER7EMUFILE
000000000024c6a4 T __ZN13Slot1Comp_Rom9savestateER7EMUFILE
00000000002405b8 T __ZN13TiXmlDocument5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023d08c T __ZN13TiXmlDocument8LoadFileE13TiXmlEncoding
000000000023d28c T __ZN13TiXmlDocument8LoadFileEP7__sFILE13TiXmlEncoding
000000000023d09c T __ZN13TiXmlDocument8LoadFileEPKc13TiXmlEncoding
00000000002409f8 T __ZN13TiXmlDocument8SetErrorEiPKcP16TiXmlParsingData13TiXmlEncoding
000000000023ce24 T __ZN13TiXmlDocumentC1EPKc
000000000023cf7c T __ZN13TiXmlDocumentC1ERKS_
000000000023cc54 T __ZN13TiXmlDocumentC1Ev
000000000023cd38 T __ZN13TiXmlDocumentC2EPKc
000000000023ce28 T __ZN13TiXmlDocumentC2ERKS_
000000000023cb8c T __ZN13TiXmlDocumentC2Ev
000000000023d02c T __ZN13TiXmlDocumentaSERKS_
00000000001229f4 T __ZN14EMUFILE_MEMORY6_freadEPKvm
000000000012315c T __ZN14EMUFILE_MEMORY7memwrapEv
00000000001b85e8 T __ZN14MMU_struct_new6is_dmaEj
00000000001b850c T __ZN14MMU_struct_new8read_dmaEiij
00000000001b8424 T __ZN14MMU_struct_new9write_dmaEiijj
00000000001b6b6c T __ZN14MMU_struct_newC1Ev
00000000001b8600 T __ZN14MMU_struct_newC2Ev
00000000004cf8c0 S __ZN14PixelOperation13BlendTable555E
0000000000517cc0 S __ZN14PixelOperation20BrightnessUpTable555E
0000000000627cc0 S __ZN14PixelOperation20BrightnessUpTable666E
0000000000847cc0 S __ZN14PixelOperation20BrightnessUpTable888E
0000000000a67cc0 S __ZN14PixelOperation22BrightnessDownTable555E
0000000000b77cc0 S __ZN14PixelOperation22BrightnessDownTable666E
0000000000d97cc0 S __ZN14PixelOperation22BrightnessDownTable888E
000000000012c354 T __ZN14PixelOperation8InitLUTsEv
00000000001b8a40 T __ZN14SqrtController9loadstateER7EMUFILEi
00000000001b8a0c T __ZN14SqrtController9savestateER7EMUFILE
000000000023c654 T __ZN14TiXmlAttribute11SetIntValueEi
000000000023c774 T __ZN14TiXmlAttribute14SetDoubleValueEd
0000000000241be8 T __ZN14TiXmlAttribute5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000011d3a0 T __ZN15DebugStatistics15InstructionHitsC1Ev
000000000011d3a8 T __ZN15DebugStatistics15InstructionHitsC2Ev
000000000011dfec T __ZN15DebugStatistics31printSequencerExecutionCountersEv
000000000011d3b0 T __ZN15DebugStatistics5printEv
000000000011d390 T __ZN15DebugStatisticsC1Ev
000000000011d398 T __ZN15DebugStatisticsC2Ev
00000000001d77d8 T __ZN15Render3DTexture16SetScalingFactorEm
00000000001d77c8 T __ZN15Render3DTexture17SetUseDeposterizeEb
00000000001d77b8 T __ZN15Render3DTexture18SetSamplingEnabledEb
00000000001d77ec T __ZN15Render3DTexture8_UpscaleILm2EEEvPKjPj
00000000001d788c T __ZN15Render3DTexture8_UpscaleILm4EEEvPKjPj
00000000001d7748 T __ZN15Render3DTextureC1E14TEXIMAGE_PARAMj
00000000001d76e0 T __ZN15Render3DTextureC2E14TEXIMAGE_PARAMj
00000000001d4ccc T __ZN15TCommonSettings9GameHacks5applyEv
00000000001d6644 T __ZN15TCommonSettings9GameHacks5clearEv
000000000011d2fc T __ZN15TDebugEventData3cpuEv
000000000024221c T __ZN16TiXmlDeclaration5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023df08 T __ZN16TiXmlDeclarationC1EPKcS1_S1_
000000000023e0b4 T __ZN16TiXmlDeclarationC1ERKS_
000000000023ddfc T __ZN16TiXmlDeclarationC2EPKcS1_S1_
000000000023df0c T __ZN16TiXmlDeclarationC2ERKS_
000000000023e0b8 T __ZN16TiXmlDeclarationaSERKS_
000000000023f918 T __ZN16TiXmlParsingData5StampEPKc13TiXmlEncoding
000000000023c554 T __ZN17TiXmlAttributeSet12FindOrCreateEPKc
000000000023e6b0 T __ZN17TiXmlAttributeSet3AddEP14TiXmlAttribute
000000000023b3f0 T __ZN17TiXmlAttributeSet6RemoveEP14TiXmlAttribute
000000000023b708 T __ZN17TiXmlAttributeSetC1Ev
000000000023e5d0 T __ZN17TiXmlAttributeSetC2Ev
000000000023b738 T __ZN17TiXmlAttributeSetD1Ev
000000000023e600 T __ZN17TiXmlAttributeSetD2Ev
00000000001b6b74 T __ZN17VramConfiguration15describePurposeENS_7PurposeE
00000000001b6ef8 T __ZN17VramConfiguration8describeEv
00000000001b2058 T __ZN17WifiCommInterfaceC2Ev
00000000001b2150 T __ZN17WifiCommInterfaceD1Ev
00000000001b20c4 T __ZN17WifiCommInterfaceD2Ev
00000000001b274c T __ZN18AdhocCommInterface11RXPacketGetEv
00000000001b25d0 T __ZN18AdhocCommInterface12TXPacketSendEPhm
00000000001b2600 T __ZN18AdhocCommInterface22_RXPacketGetFromSocketER15RXRawPacketData
00000000001b2550 T __ZN18AdhocCommInterface4StopEv
00000000001b2314 T __ZN18AdhocCommInterface5StartEP11WifiHandler
00000000001b21f0 T __ZN18AdhocCommInterfaceC1Ev
00000000001b2154 T __ZN18AdhocCommInterfaceC2Ev
00000000001b22d0 T __ZN18AdhocCommInterfaceD1Ev
00000000001b228c T __ZN18AdhocCommInterfaceD2Ev
00000000001b1fc8 T __ZN18DummyPCapInterface10sendpacketEPvPKvi
00000000001b1f48 T __ZN18DummyPCapInterface11findalldevsEPPvPc
00000000001b1f70 T __ZN18DummyPCapInterface11freealldevsEPv
00000000001b1fa0 T __ZN18DummyPCapInterface11setnonblockEPviPc
00000000001b1f34 T __ZN18DummyPCapInterface17__CopyErrorStringEPc
00000000001b1f74 T __ZN18DummyPCapInterface4openEPKciiiPc
00000000001b1f9c T __ZN18DummyPCapInterface5closeEPv
00000000001b1fd0 T __ZN18DummyPCapInterface8dispatchEPviS0_S0_
00000000001b1fd8 T __ZN18DummyPCapInterface9breakloopEPv
00000000001b2020 T __ZN18POSIXPCapInterface10sendpacketEPvPKvi
00000000001b1fdc T __ZN18POSIXPCapInterface11findalldevsEPPvPc
00000000001b1fe8 T __ZN18POSIXPCapInterface11freealldevsEPv
00000000001b2010 T __ZN18POSIXPCapInterface11setnonblockEPviPc
00000000001b1ff0 T __ZN18POSIXPCapInterface4openEPKciiiPc
00000000001b2008 T __ZN18POSIXPCapInterface5closeEPv
00000000001b2030 T __ZN18POSIXPCapInterface8dispatchEPviS0_S0_
00000000001b2050 T __ZN18POSIXPCapInterface9breakloopEPv
000000000024cad0 T __ZN18Slot1Comp_Protocol13read_GCDATAINEh
000000000024c990 T __ZN18Slot1Comp_Protocol13write_commandE10GC_Command
000000000024caac T __ZN18Slot1Comp_Protocol14write_GCDATAINEhj
000000000024c744 T __ZN18Slot1Comp_Protocol17write_command_RAWE10GC_Command
000000000024c7cc T __ZN18Slot1Comp_Protocol18write_command_KEY1E10GC_Command
000000000024c91c T __ZN18Slot1Comp_Protocol20write_command_NORMALE10GC_Command
000000000024c724 T __ZN18Slot1Comp_Protocol5resetEP26ISlot1Comp_Protocol_Client
000000000024cbac T __ZN18Slot1Comp_Protocol9loadstateER7EMUFILE
000000000024cb18 T __ZN18Slot1Comp_Protocol9savestateER7EMUFILE
00000000001b306c T __ZN19SoftAPCommInterface11RXPacketGetEv
00000000001b3018 T __ZN19SoftAPCommInterface12TXPacketSendEPhm
00000000001b2e48 T __ZN19SoftAPCommInterface16GetPCapInterfaceEv
00000000001b2e30 T __ZN19SoftAPCommInterface16SetPCapInterfaceEP19ClientPCapInterface
00000000001b2c58 T __ZN19SoftAPCommInterface18_IsDNSRequestToWFCEtPKh
00000000001b2e50 T __ZN19SoftAPCommInterface20GetBridgeDeviceIndexEv
00000000001b2e58 T __ZN19SoftAPCommInterface20SetBridgeDeviceIndexEi
00000000001b2b54 T __ZN19SoftAPCommInterface23_GetBridgeDeviceAtIndexEiPc
00000000001b2f80 T __ZN19SoftAPCommInterface4StopEv
00000000001b2e60 T __ZN19SoftAPCommInterface5StartEP11WifiHandler
00000000001b2a24 T __ZN19SoftAPCommInterfaceC1Ev
00000000001b2994 T __ZN19SoftAPCommInterfaceC2Ev
00000000001b2b1c T __ZN19SoftAPCommInterfaceD0Ev
00000000001b2ae8 T __ZN19SoftAPCommInterfaceD1Ev
00000000001b2ab4 T __ZN19SoftAPCommInterfaceD2Ev
0000000000138730 T __ZN20GPUClientFetchObject13SetClientDataEPv
0000000000138580 T __ZN20GPUClientFetchObject15SetFetchBuffersERK14NDSDisplayInfo
00000000001386e0 T __ZN20GPUClientFetchObject17SetLastFetchIndexEh
0000000000138704 T __ZN20GPUClientFetchObject19SetFetchDisplayInfoERK14NDSDisplayInfo
0000000000138660 T __ZN20GPUClientFetchObject20FetchFromBufferIndexEh
00000000001386f0 T __ZN20GPUClientFetchObject23_FetchCustomDisplayByIDE12NDSDisplayIDh
00000000001386ec T __ZN20GPUClientFetchObject23_FetchNativeDisplayByIDE12NDSDisplayIDh
000000000013857c T __ZN20GPUClientFetchObject4InitEv
000000000013853c T __ZN20GPUClientFetchObjectC1Ev
00000000001384fc T __ZN20GPUClientFetchObjectC2Ev
000000000025c6c8 T __ZN21SoftRasterizerTexture13GetRenderDataEv
000000000025c6c0 T __ZN21SoftRasterizerTexture13GetUnpackDataEv
000000000025c7ac T __ZN21SoftRasterizerTexture16SetScalingFactorEm
000000000025c6f8 T __ZN21SoftRasterizerTexture17SetUseDeposterizeEb
000000000025c5bc T __ZN21SoftRasterizerTexture4LoadEv
000000000025c440 T __ZN21SoftRasterizerTextureC1E14TEXIMAGE_PARAMj
000000000025c3a0 T __ZN21SoftRasterizerTextureC2E14TEXIMAGE_PARAMj
000000000025c570 T __ZN21SoftRasterizerTextureD0Ev
000000000025c528 T __ZN21SoftRasterizerTextureD1Ev
000000000025c4e0 T __ZN21SoftRasterizerTextureD2Ev
00000000001384d4 T __ZN22GPUEventHandlerDefault13DidFrameBeginEmbmRh
000000000025da0c T __ZN22SoftRasterizerRenderer11BeginRenderERK5GFX3D
000000000025f1fc T __ZN22SoftRasterizerRenderer11RenderFlushEbb
000000000025f07c T __ZN22SoftRasterizerRenderer12RenderFinishEv
000000000025cd30 T __ZN22SoftRasterizerRenderer12__InitTablesEv
000000000025e060 T __ZN22SoftRasterizerRenderer14RenderGeometryEv
000000000025ecd4 T __ZN22SoftRasterizerRenderer15ClearUsingImageEPKtPKjPKhh
000000000025de8c T __ZN22SoftRasterizerRenderer15_UpdateFogTableEPKh
000000000025ee88 T __ZN22SoftRasterizerRenderer16ClearUsingValuesERK13FragmentColorRK18FragmentAttributes
000000000025d58c T __ZN22SoftRasterizerRenderer17_GetPolygonStatesEv
000000000025d8b8 T __ZN22SoftRasterizerRenderer18ProcessAllVerticesEv
000000000025f2a4 T __ZN22SoftRasterizerRenderer18SetFramebufferSizeEmm
000000000025d3d4 T __ZN22SoftRasterizerRenderer18_TransformVerticesEv
000000000025d690 T __ZN22SoftRasterizerRenderer21GetAndLoadAllTexturesEv
000000000025d9d8 T __ZN22SoftRasterizerRenderer22ApplyRenderingSettingsERK11GFX3D_State
000000000025e880 T __ZN22SoftRasterizerRenderer23RenderEdgeMarkingAndFogERK31SoftRasterizerPostProcessParams
000000000025ee18 T __ZN22SoftRasterizerRenderer24ClearUsingValues_ExecuteEmm
000000000025dd5c T __ZN22SoftRasterizerRenderer25_UpdateEdgeMarkColorTableEPKt
000000000025d6fc T __ZN22SoftRasterizerRenderer27GetLoadedTextureFromPolygonERK4POLYb
000000000025ef84 T __ZN22SoftRasterizerRenderer5ResetEv
000000000025eff8 T __ZN22SoftRasterizerRenderer9EndRenderEv
000000000025d2a8 T __ZN22SoftRasterizerRendererC1Ev
000000000025c928 T __ZN22SoftRasterizerRendererC2Ev
000000000025d3a4 T __ZN22SoftRasterizerRendererD0Ev
000000000025d3a0 T __ZN22SoftRasterizerRendererD1Ev
000000000025d2ac T __ZN22SoftRasterizerRendererD2Ev
00000000001d768c T __ZN24FragmentAttributesBuffer10SetAtIndexEmRK18FragmentAttributes
00000000001d75b4 T __ZN24FragmentAttributesBufferC1Em
00000000001d753c T __ZN24FragmentAttributesBufferC2Em
00000000001d7688 T __ZN24FragmentAttributesBufferD1Ev
00000000001d762c T __ZN24FragmentAttributesBufferD2Ev
0000000000232290 T __ZN4DLDI10printUsageEPc
0000000000232534 T __ZN4DLDI12openDLDIFileEPKcPc
0000000000232388 T __ZN4DLDI14stringEndsWithEPKcS1_
0000000000232450 T __ZN4DLDI16stringStartsWithEPKcS1_
00000000002322f4 T __ZN4DLDI28stringCaseInsensitiveCompareEPKcS1_
00000000003b703c D __ZN4DLDI7r4_dldiE
00000000002322e4 T __ZN4DLDI8readAddrEPhi
000000000023281c T __ZN4DLDI8tryPatchEPvmj
00000000003b68e8 D __ZN4DLDI9mpcf_dldiE
0000000000232490 T __ZN4DLDI9quickFindEPKhS1_mm
00000000002322ec T __ZN4DLDI9writeAddrEPhii
00000000001ea098 T __ZN4POLY4loadER7EMUFILE
00000000001e9ff8 T __ZN4POLY4saveER7EMUFILE
00000000001ad548 T __ZN4Path10GetFileExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001accb0 T __ZN4Path12IsPathRootedERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad278 T __ZN4Path12ScrubInvalidENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001acf94 T __ZN4Path19GetFileNameFromPathENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ace5c T __ZN4Path20GetFileDirectoryPathENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad144 T __ZN4Path21GetFileNameWithoutExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ad31c T __ZN4Path29GetFileNameFromPathWithoutExtENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022ffc0 T __ZN4Task4Impl5startEbiPKc
000000000023016c T __ZN4Task4Impl6finishEv
00000000002300fc T __ZN4Task4Impl7executeERKPFPvS1_ES1_
000000000022ff5c T __ZN4Task4Impl8shutdownEv
000000000022fe9c T __ZN4Task4ImplC1Ev
000000000022fe58 T __ZN4Task4ImplC2Ev
000000000022ffbc T __ZN4Task4ImplD1Ev
000000000022fee0 T __ZN4Task4ImplD2Ev
00000000002301dc T __ZN4Task5startEb
0000000000230248 T __ZN4Task5startEbiPKc
00000000002304e8 T __ZN4Task6finishEv
0000000000230478 T __ZN4Task7executeERKPFPvS0_ES0_
00000000002302e8 T __ZN4Task8shutdownEv
00000000002303b0 T __ZN4TaskC1Ev
0000000000230348 T __ZN4TaskC2Ev
0000000000230448 T __ZN4TaskD1Ev
0000000000230418 T __ZN4TaskD2Ev
00000000001ea204 T __ZN4VERT4loadER7EMUFILE
00000000001ea158 T __ZN4VERT4saveER7EMUFILE
000000000023055c T __ZN4VFAT5buildEPKci
0000000000231618 T __ZN4VFAT6detachEv
00000000002315a8 T __ZN4VFATC1Ev
00000000002315a0 T __ZN4VFATC2Ev
00000000002315e4 T __ZN4VFATD1Ev
00000000002315b0 T __ZN4VFATD2Ev
00000000002d1a84 T __ZN4xbrz14equalColorTestEjjNS_11ColorFormatEdd
00000000002d1b24 T __ZN4xbrz20nearestNeighborScaleEPKjiiiPjiiiNS_9SliceTypeEii
00000000002d1f14 T __ZN4xbrz5scaleILm2ELNS_11ColorFormatE1EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002e0ca0 T __ZN4xbrz5scaleILm2ELNS_11ColorFormatE2EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002d8a4c T __ZN4xbrz5scaleILm4ELNS_11ColorFormatE1EEEvPKjPjiiRKNS_9ScalerCfgEii
00000000002e7b54 T __ZN4xbrz5scaleILm4ELNS_11ColorFormatE2EEEvPKjPjiiRKNS_9ScalerCfgEii
0000000000124994 T __ZN5_KEY112applyKeycodeEh
00000000001248d8 T __ZN5_KEY14initEjhh
0000000000124e2c T __ZN5_KEY17decryptEPj
0000000000124da4 T __ZN5_KEY17encryptEPj
0000000000124eb4 T __ZN5_KEY213bitsReverse39Ey
0000000000124f60 T __ZN5_KEY25applyEh
0000000000124ec0 T __ZN5_KEY29applySeedEh
0000000000254544 T __ZN6CHEATS10getListPtrEv
0000000000254434 T __ZN6CHEATS12getListResetEv
0000000000253938 T __ZN6CHEATS13add_AR_DirectE11CHEATS_LIST
0000000000254580 T __ZN6CHEATS14getActiveCountEv
00000000002540dc T __ZN6CHEATS14getItemByIndexEj
000000000024d6f0 T __ZN6CHEATS14setDescriptionEPKcj
0000000000256ebc T __ZN6CHEATS15getXXcodeStringE11CHEATS_LISTPc
0000000000256f7c T __ZN6CHEATS16XXCodeFromStringEP11CHEATS_LISTNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000253dd8 T __ZN6CHEATS16XXCodeFromStringEP11CHEATS_LISTPKc
000000000024d448 T __ZN6CHEATS3addEhjjPci
00000000002544d0 T __ZN6CHEATS3getEP11CHEATS_LISTj
000000000024cc54 T __ZN6CHEATS4initEPc
000000000024cc90 T __ZN6CHEATS4loadEv
000000000024d890 T __ZN6CHEATS4moveEjj
00000000002545ec T __ZN6CHEATS4saveEv
000000000024cc3c T __ZN6CHEATS5clearEv
0000000000253af8 T __ZN6CHEATS6add_AREPcS0_i
0000000000254138 T __ZN6CHEATS6add_CBEPcS0_i
0000000000254394 T __ZN6CHEATS6removeEj
000000000024d784 T __ZN6CHEATS6updateEhjjPcij
000000000025443c T __ZN6CHEATS7getListEP11CHEATS_LIST
0000000000254564 T __ZN6CHEATS7getSizeEv
0000000000254b14 T __ZN6CHEATS7processEi
000000000024dd10 T __ZN6CHEATS8ARparserER11CHEATS_LIST
0000000000254a80 T __ZN6CHEATS9clearCodeEPc
0000000000253f88 T __ZN6CHEATS9update_AREPcS0_ij
0000000000254250 T __ZN6CHEATS9update_CBEPcS0_ij
0000000000227178 T __ZN6EmuFat10cacheFlushEv
0000000000227548 T __ZN6EmuFat10cacheResetEv
000000000022755c T __ZN6EmuFat10writeBlockEjPKh
000000000022725c T __ZN6EmuFat13cacheRawBlockEjh
0000000000227424 T __ZN6EmuFat14cacheZeroBlockEj
00000000002275d0 T __ZN6EmuFat8readDataEjttPh
0000000000227654 T __ZN6EmuFat8truncateEj
00000000002273b0 T __ZN6EmuFat9readBlockEjPh
0000000000227064 T __ZN6EmuFatC1EP7EMUFILE
0000000000226df4 T __ZN6EmuFatC1EPKcb
0000000000226f84 T __ZN6EmuFatC1Ev
0000000000227040 T __ZN6EmuFatC2EP7EMUFILE
0000000000226d20 T __ZN6EmuFatC2EPKcb
0000000000226ec8 T __ZN6EmuFatC2Ev
0000000000227248 T __ZN6EmuFatD0Ev
0000000000227244 T __ZN6EmuFatD1Ev
0000000000227088 T __ZN6EmuFatD2Ev
00000000002396d4 T __ZN6LIBFAT4InitEPvi
0000000000239728 T __ZN6LIBFAT5MkDirEPKc
0000000000239830 T __ZN6LIBFAT8ShutdownEv
0000000000239768 T __ZN6LIBFAT9WriteFileEPKcPKvi
000000000011e5a0 T __ZN6Logger11setCallbackEPFvRKS_PKcE
000000000011e8f0 T __ZN6Logger3logEjPKcjPFvRKS_S1_E
000000000011e858 T __ZN6Logger3logEjPKcjRNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEE
000000000011e72c T __ZN6Logger3logEjPKcjS1_z
000000000011e8a4 T __ZN6Logger3logEjPKcjj
000000000011e5b0 T __ZN6Logger7fixSizeEj
000000000011e5a8 T __ZN6Logger7setFlagEj
000000000011e4a8 T __ZN6Logger7vprintfEPKcPcS1_j
00000000003c3578 S __ZN6Logger8channelsE
000000000011e598 T __ZN6Logger9setOutputEPNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEE
000000000011e400 T __ZN6LoggerC1Ev
000000000011e3b0 T __ZN6LoggerC2Ev
000000000011e4a4 T __ZN6LoggerD1Ev
000000000011e41c T __ZN6LoggerD2Ev
00000000001b7c10 T __ZN7DSI_TSC10load_stateER7EMUFILE
00000000001b7b88 T __ZN7DSI_TSC10save_stateER7EMUFILE
00000000001b7800 T __ZN7DSI_TSC13reset_commandEv
00000000001b7ab8 T __ZN7DSI_TSC6read16Ev
00000000001b7844 T __ZN7DSI_TSC7write16Et
00000000001b7810 T __ZN7DSI_TSCC1Ev
00000000001b77cc T __ZN7DSI_TSCC2Ev
0000000000123974 T __ZN7EMUFILE10read_bool8ERb
00000000001239c4 T __ZN7EMUFILE10read_bool8Ev
00000000001235c8 T __ZN7EMUFILE10read_s16LEEv
0000000000123420 T __ZN7EMUFILE10read_s32LEEv
0000000000123278 T __ZN7EMUFILE10read_s64LEEv
0000000000123608 T __ZN7EMUFILE10read_u16LEEv
000000000012345c T __ZN7EMUFILE10read_u32LEEv
00000000001232b4 T __ZN7EMUFILE10read_u64LEEv
0000000000123498 T __ZN7EMUFILE10write_16LEEs
00000000001234cc T __ZN7EMUFILE10write_16LEEt
00000000001232f0 T __ZN7EMUFILE10write_32LEEi
0000000000123324 T __ZN7EMUFILE10write_32LEEj
0000000000123160 T __ZN7EMUFILE10write_64LEEx
0000000000123194 T __ZN7EMUFILE10write_64LEEy
0000000000123880 T __ZN7EMUFILE11read_bool32ERb
00000000001238ec T __ZN7EMUFILE11read_bool32Ev
0000000000123a80 T __ZN7EMUFILE11read_bufferERNSt3__16vectorIhNS0_9allocatorIhEEEE
0000000000123940 T __ZN7EMUFILE11write_bool8Eb
00000000001225ac T __ZN7EMUFILE12readAllBytesEPNSt3__16vectorIhNS0_9allocatorIhEEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS2_IcEEEE
00000000001237b8 T __ZN7EMUFILE12read_floatLEERf
000000000012380c T __ZN7EMUFILE12read_floatLEEv
000000000012384c T __ZN7EMUFILE12write_bool32Eb
0000000000123a04 T __ZN7EMUFILE12write_bufferERNSt3__16vectorIhNS0_9allocatorIhEEEE
00000000001236f4 T __ZN7EMUFILE13read_doubleLEERd
0000000000123744 T __ZN7EMUFILE13read_doubleLEEv
0000000000123784 T __ZN7EMUFILE13write_floatLEEf
00000000001236c0 T __ZN7EMUFILE14write_doubleLEEd
0000000000123d40 T __ZN7EMUFILE17read_MemoryStreamER14EMUFILE_MEMORY
0000000000123cb0 T __ZN7EMUFILE18write_MemoryStreamER14EMUFILE_MEMORY
000000000012367c T __ZN7EMUFILE7read_u8ERh
000000000012368c T __ZN7EMUFILE7read_u8Ev
0000000000123648 T __ZN7EMUFILE8write_u8Eh
0000000000123500 T __ZN7EMUFILE9read_16LEERs
0000000000123564 T __ZN7EMUFILE9read_16LEERt
0000000000123358 T __ZN7EMUFILE9read_32LEERi
00000000001233bc T __ZN7EMUFILE9read_32LEERj
00000000001231c8 T __ZN7EMUFILE9read_64LEERx
0000000000123220 T __ZN7EMUFILE9read_64LEERy
00000000001e1b64 T __ZN7SPUFifo4loadER7EMUFILE
00000000001e1a58 T __ZN7SPUFifo4saveER7EMUFILE
00000000001e19e4 T __ZN7SPUFifo5resetEv
00000000001e1a24 T __ZN7SPUFifo7dequeueEv
00000000001e19fc T __ZN7SPUFifo7enqueueEs
00000000001e19f0 T __ZN7SPUFifoC1Ev
00000000001e19d8 T __ZN7SPUFifoC2Ev
00000000001b8258 T __ZN7TGXSTAT6read32Ev
00000000001b8308 T __ZN7TGXSTAT7write32Ej
00000000001b838c T __ZN7TGXSTAT9loadstateER7EMUFILE
00000000001b8328 T __ZN7TGXSTAT9savestateER7EMUFILE
00000000001224c4 T __ZN8Database16RegionXXXForCodeEcb
0000000000122528 T __ZN8Database21MakerNameForMakerCodeEtb
00000000003b5c80 D __ZN8DateTime10monthnamesE
000000000032d954 S __ZN8DateTime13daysmonthleapE
000000000032d920 S __ZN8DateTime9daysmonthE
000000000022ccb8 T __ZN8FS_NITRO10extractAllENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPFvjjE
000000000022bb4c T __ZN8FS_NITRO10getFNTTypeEh
000000000022c2ac T __ZN8FS_NITRO10rebuildFATENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
